0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
109 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/package.json
110 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/package.json
111 verbose read json /usr/local/lib/node_modules/yo/node_modules/lodash/package.json
112 verbose read json /usr/local/lib/node_modules/yo/node_modules/nopt/package.json
113 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/package.json
114 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/package.json
115 silly lockFile fd94f358-yeoman yeoman@*
116 verbose lock yeoman@* /Users/ben/.npm/fd94f358-yeoman.lock
117 silly addNameRange { name: 'yeoman', range: '', hasData: false }
118 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/package.json
119 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
120 verbose from cache /usr/local/lib/node_modules/hem/node_modules/eco/package.json
121 verbose from cache /usr/local/lib/node_modules/hem/node_modules/uglify-js/package.json
122 verbose from cache /usr/local/lib/node_modules/hem/node_modules/fast-detective/package.json
123 verbose from cache /usr/local/lib/node_modules/hem/node_modules/optimist/package.json
124 verbose from cache /usr/local/lib/node_modules/hem/node_modules/stylus/package.json
125 verbose from cache /usr/local/lib/node_modules/hem/node_modules/coffee-script/package.json
126 verbose from cache /usr/local/lib/node_modules/hem/node_modules/watch/package.json
127 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/package.json
128 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
129 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/.bin/package.json
130 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
131 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
132 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/coffee-script/package.json
133 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/package.json
134 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
135 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
136 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
137 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
138 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
139 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
140 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
141 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
142 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
143 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
144 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
145 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
146 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
147 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
148 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
149 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
150 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
151 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/package.json
152 verbose from cache /usr/local/lib/node_modules/bower/node_modules/promptly/package.json
153 verbose read json /usr/local/lib/node_modules/hem/node_modules/eco/node_modules/strscan/package.json
154 verbose read json /usr/local/lib/node_modules/hem/node_modules/optimist/node_modules/wordwrap/package.json
155 verbose read json /usr/local/lib/node_modules/hem/node_modules/fast-detective/node_modules/burrito/package.json
156 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/.bin/package.json
157 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/bufferedstream/package.json
158 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/markdown/package.json
159 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/mime/package.json
160 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/strftime/package.json
161 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/usererror/package.json
162 verbose read json /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/cssom/package.json
163 verbose read json /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/growl/package.json
164 verbose read json /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/mkdirp/package.json
165 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/.bin/package.json
166 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/coffee-script/package.json
167 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/eco/package.json
168 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/package.json
169 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/optimist/package.json
170 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/package.json
171 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/package.json
172 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/uglify-js/package.json
173 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/watch/package.json
174 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
175 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
176 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
177 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
178 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
179 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
180 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
181 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
182 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
183 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
184 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
185 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
186 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
187 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
188 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/buffers/package.json
189 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/over/package.json
190 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
191 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/readable-stream/package.json
192 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/setimmediate/package.json
193 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
194 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
195 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
196 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
197 verbose read json /usr/local/lib/node_modules/bower/node_modules/promptly/node_modules/read/package.json
198 verbose url raw yeoman
199 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
200 verbose url resolved https://registry.npmjs.org/yeoman
201 info trying registry request attempt 1 at 19:28:34
202 verbose etag "72U79EQFEZ917IUADLTIXSCKQ"
203 http GET https://registry.npmjs.org/yeoman
204 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/package.json
205 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/package.json
206 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-mocha/package.json
207 verbose from cache /usr/local/lib/node_modules/yo/node_modules/colors/package.json
208 verbose from cache /usr/local/lib/node_modules/yo/node_modules/nopt/package.json
209 verbose from cache /usr/local/lib/node_modules/yo/node_modules/lodash/package.json
210 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/package.json
211 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/package.json
212 verbose from cache /usr/local/lib/node_modules/volo/node_modules/q/package.json
213 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/package.json
214 verbose from cache /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
215 verbose from cache /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
216 verbose from cache /usr/local/lib/node_modules/volo/node_modules/semver/package.json
217 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/.bin/package.json
218 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/package.json
219 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/package.json
220 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/package.json
221 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/debug/package.json
222 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/diff/package.json
223 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/package.json
224 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
225 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mime/package.json
226 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mkdirp/package.json
227 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/read/package.json
228 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/package.json
229 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/package.json
230 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/package.json
231 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/underscore.string/package.json
232 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/package.json
233 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-mocha/node_modules/yeoman-generator/package.json
234 verbose read json /usr/local/lib/node_modules/yo/node_modules/nopt/node_modules/abbrev/package.json
235 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/package.json
236 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/package.json
237 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/async/package.json
238 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/package.json
239 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/package.json
240 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/package.json
241 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
242 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
243 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
244 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
245 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
246 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
247 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
248 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
249 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
250 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
251 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
252 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
258 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
259 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
260 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
262 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
264 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
265 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
266 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
267 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
268 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
269 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
270 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
271 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
272 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
273 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
274 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
275 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
276 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
277 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
278 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
279 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
280 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
281 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
287 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
294 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
295 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
296 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
312 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
320 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
321 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
322 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
323 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
324 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
325 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
326 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
327 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
328 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
329 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
336 verbose from cache /usr/local/lib/node_modules/hem/node_modules/optimist/node_modules/wordwrap/package.json
337 verbose from cache /usr/local/lib/node_modules/hem/node_modules/eco/node_modules/strscan/package.json
338 verbose read json /usr/local/lib/node_modules/hem/node_modules/eco/node_modules/coffee-script/package.json
339 verbose from cache /usr/local/lib/node_modules/hem/node_modules/fast-detective/node_modules/burrito/package.json
